table_name,column_name,data_type
assays,assay_id,bigint
assays,doc_id,bigint
assays,description,character varying
assays,assay_type,character varying
assays,assay_test_type,character varying
assays,assay_category,character varying
assays,assay_organism,character varying
assays,assay_tax_id,bigint
assays,assay_strain,character varying
assays,assay_tissue,character varying
assays,assay_cell_type,character varying
assays,assay_subcellular_fraction,character varying
assays,tid,bigint
assays,relationship_type,character varying
assays,confidence_score,smallint
assays,curated_by,character varying
assays,src_id,integer
assays,src_assay_id,character varying
assays,chembl_id,character varying
assays,cell_id,bigint
assays,bao_format,character varying
assays,tissue_id,bigint
assays,variant_id,bigint
assays,aidx,character varying
assay_class_map,ass_cls_map_id,bigint
assay_class_map,assay_id,bigint
assay_class_map,assay_class_id,bigint
activity_stds_lookup,std_act_id,bigint
activity_stds_lookup,standard_type,character varying
activity_stds_lookup,definition,character varying
activity_stds_lookup,standard_units,character varying
activity_stds_lookup,normal_range_min,numeric
activity_stds_lookup,normal_range_max,numeric
activity_properties,ap_id,bigint
activity_properties,activity_id,bigint
activity_properties,type,character varying
activity_properties,relation,character varying
activity_properties,value,numeric
activity_properties,units,character varying
activity_properties,text_value,character varying
activity_properties,standard_type,character varying
activity_properties,standard_relation,character varying
activity_properties,standard_value,numeric
activity_properties,standard_units,character varying
activity_properties,standard_text_value,character varying
activity_properties,comments,character varying
activity_properties,result_flag,smallint
assay_parameters,assay_param_id,bigint
assay_parameters,assay_id,bigint
assay_parameters,type,character varying
assay_parameters,relation,character varying
assay_parameters,value,numeric
assay_parameters,units,character varying
assay_parameters,text_value,character varying
assay_parameters,standard_type,character varying
assay_parameters,standard_relation,character varying
assay_parameters,standard_value,numeric
assay_parameters,standard_units,character varying
assay_parameters,standard_text_value,character varying
assay_parameters,comments,character varying
assay_type,assay_type,character varying
assay_type,assay_desc,character varying
bioassay_ontology,bao_id,character varying
bioassay_ontology,label,character varying
biotherapeutics,molregno,bigint
biotherapeutics,description,character varying
biotherapeutics,helm_notation,character varying
atc_classification,who_name,character varying
atc_classification,level1,character varying
atc_classification,level2,character varying
atc_classification,level3,character varying
atc_classification,level4,character varying
atc_classification,level5,character varying
atc_classification,level1_description,character varying
atc_classification,level2_description,character varying
atc_classification,level3_description,character varying
atc_classification,level4_description,character varying
action_type,action_type,character varying
action_type,description,character varying
action_type,parent_type,character varying
activities,activity_id,bigint
